CO2,datetime,temp_air,f_start,f_fluxid,f_end,atm_press
380.05756,2026-01-29T09:30:32Z,24.62,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
379.46964,2026-01-29T09:30:33Z,24.67,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
378.08707,2026-01-29T09:30:34Z,24.71,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
378.49332,2026-01-29T09:30:35Z,24.76,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
377.93259,2026-01-29T09:30:36Z,24.81,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
377.95035,2026-01-29T09:30:37Z,24.85,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
378.32376,2026-01-29T09:30:38Z,24.89,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
377.44461,2026-01-29T09:30:39Z,24.93,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
377.62183,2026-01-29T09:30:40Z,24.97,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
377.35562,2026-01-29T09:30:41Z,25.02,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
376.95123,2026-01-29T09:30:42Z,25.07,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
376.81537,2026-01-29T09:30:43Z,25.11,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
375.88568,2026-01-29T09:30:44Z,25.15,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
375.15805,2026-01-29T09:30:45Z,25.2,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
375.70541,2026-01-29T09:30:46Z,25.25,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
375.46231,2026-01-29T09:30:47Z,25.29,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
373.74237,2026-01-29T09:30:48Z,25.34,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
373.35287,2026-01-29T09:30:49Z,25.38,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
374.66672,2026-01-29T09:30:50Z,25.42,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
374.89752,2026-01-29T09:30:51Z,25.46,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
373.89975,2026-01-29T09:30:52Z,25.51,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
372.59323,2026-01-29T09:30:53Z,25.55,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
373.31198,2026-01-29T09:30:54Z,25.59,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.81708,2026-01-29T09:30:55Z,25.63,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.60071,2026-01-29T09:30:56Z,25.67,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
370.49756,2026-01-29T09:30:57Z,25.7,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
369.6785,2026-01-29T09:30:58Z,25.75,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
370.29813,2026-01-29T09:30:59Z,25.78,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
370.03442,2026-01-29T09:31:00Z,25.82,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.3143,2026-01-29T09:31:01Z,25.85,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
370.50262,2026-01-29T09:31:02Z,25.89,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
370.36209,2026-01-29T09:31:03Z,25.93,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
370.28284,2026-01-29T09:31:04Z,25.96,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
370.94391,2026-01-29T09:31:05Z,26,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.16876,2026-01-29T09:31:06Z,26.03,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.11395,2026-01-29T09:31:07Z,26.07,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.30917,2026-01-29T09:31:08Z,26.11,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
372.07022,2026-01-29T09:31:09Z,26.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.79242,2026-01-29T09:31:10Z,26.17,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
373.19855,2026-01-29T09:31:11Z,26.2,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
373.20663,2026-01-29T09:31:12Z,26.24,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
375.31149,2026-01-29T09:31:13Z,26.28,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
373.69119,2026-01-29T09:31:14Z,26.31,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
373.64841,2026-01-29T09:31:15Z,26.35,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
372.88141,2026-01-29T09:31:16Z,26.38,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.58502,2026-01-29T09:31:17Z,26.41,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.08701,2026-01-29T09:31:18Z,26.45,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
372.16046,2026-01-29T09:31:19Z,26.48,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
371.24496,2026-01-29T09:31:20Z,26.51,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
369.07578,2026-01-29T09:31:21Z,26.54,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
369.92975,2026-01-29T09:31:22Z,26.58,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
369.68863,2026-01-29T09:31:23Z,26.61,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
368.68939,2026-01-29T09:31:24Z,26.64,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
368.42749,2026-01-29T09:31:25Z,26.67,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
368.37497,2026-01-29T09:31:26Z,26.69,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
368.25189,2026-01-29T09:31:27Z,26.73,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
366.93765,2026-01-29T09:31:28Z,26.75,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
366.46432,2026-01-29T09:31:29Z,26.78,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
367.55872,2026-01-29T09:31:30Z,26.81,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
367.1875,2026-01-29T09:31:31Z,26.84,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
367.06918,2026-01-29T09:31:32Z,26.87,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
366.82935,2026-01-29T09:31:33Z,26.9,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
367.65643,2026-01-29T09:31:34Z,26.93,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
367.33319,2026-01-29T09:31:35Z,26.97,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
366.8671,2026-01-29T09:31:36Z,27,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
366.52014,2026-01-29T09:31:37Z,27.02,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
366.43365,2026-01-29T09:31:38Z,27.05,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
365.81882,2026-01-29T09:31:39Z,27.07,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
366.53003,2026-01-29T09:31:40Z,27.11,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
365.2616,2026-01-29T09:31:41Z,27.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
365.02786,2026-01-29T09:31:42Z,27.16,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
363.47467,2026-01-29T09:31:43Z,27.19,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
364.16406,2026-01-29T09:31:44Z,27.22,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
362.32986,2026-01-29T09:31:45Z,27.25,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
362.25397,2026-01-29T09:31:46Z,27.28,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
360.47757,2026-01-29T09:31:47Z,27.3,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
359.75748,2026-01-29T09:31:48Z,27.31,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
359.45502,2026-01-29T09:31:49Z,27.33,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
361.26077,2026-01-29T09:31:50Z,27.34,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
361.84372,2026-01-29T09:31:51Z,27.35,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
362.20801,2026-01-29T09:31:52Z,27.37,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
361.1022,2026-01-29T09:31:53Z,27.38,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
359.81961,2026-01-29T09:31:54Z,27.39,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
361.29858,2026-01-29T09:31:55Z,27.42,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
359.82401,2026-01-29T09:31:56Z,27.44,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
360.48181,2026-01-29T09:31:57Z,27.46,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
360.10846,2026-01-29T09:31:58Z,27.48,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
359.9516,2026-01-29T09:31:59Z,27.51,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
361.25308,2026-01-29T09:32:00Z,27.53,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
361.33862,2026-01-29T09:32:01Z,27.56,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
362.00519,2026-01-29T09:32:02Z,27.58,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
362.5892,2026-01-29T09:32:03Z,27.61,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
361.30661,2026-01-29T09:32:04Z,27.64,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
361.01819,2026-01-29T09:32:05Z,27.67,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
360.29773,2026-01-29T09:32:06Z,27.7,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
360.32867,2026-01-29T09:32:07Z,27.73,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
360.35211,2026-01-29T09:32:08Z,27.76,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
358.76016,2026-01-29T09:32:09Z,27.78,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
358.09964,2026-01-29T09:32:10Z,27.8,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
356.21332,2026-01-29T09:32:11Z,27.82,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
356.03714,2026-01-29T09:32:12Z,27.84,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.95142,2026-01-29T09:32:13Z,27.86,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.37817,2026-01-29T09:32:14Z,27.85,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.0976,2026-01-29T09:32:15Z,27.87,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.72626,2026-01-29T09:32:16Z,27.87,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.16431,2026-01-29T09:32:17Z,27.88,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.47702,2026-01-29T09:32:18Z,27.89,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.66415,2026-01-29T09:32:19Z,27.9,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.37219,2026-01-29T09:32:20Z,27.92,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
351.55875,2026-01-29T09:32:21Z,27.94,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
350.17218,2026-01-29T09:32:22Z,27.96,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.43994,2026-01-29T09:32:23Z,28,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
347.75446,2026-01-29T09:32:24Z,28.02,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.29953,2026-01-29T09:32:25Z,28.04,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.42905,2026-01-29T09:32:26Z,28.06,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
346.21359,2026-01-29T09:32:27Z,28.08,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
345.5148,2026-01-29T09:32:28Z,28.1,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
346.54343,2026-01-29T09:32:29Z,28.12,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
347.46118,2026-01-29T09:32:30Z,28.12,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
349.26398,2026-01-29T09:32:31Z,28.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
350.61981,2026-01-29T09:32:32Z,28.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
351.78198,2026-01-29T09:32:33Z,28.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
351.79236,2026-01-29T09:32:34Z,28.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
351.0033,2026-01-29T09:32:35Z,28.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
349.81705,2026-01-29T09:32:36Z,28.15,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
350.32788,2026-01-29T09:32:37Z,28.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
349.75842,2026-01-29T09:32:38Z,28.14,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.78851,2026-01-29T09:32:39Z,28.15,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.02676,2026-01-29T09:32:40Z,28.15,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.36444,2026-01-29T09:32:41Z,28.16,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.20206,2026-01-29T09:32:42Z,28.17,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.22424,2026-01-29T09:32:43Z,28.19,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
348.04724,2026-01-29T09:32:44Z,28.2,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
349.57532,2026-01-29T09:32:45Z,28.21,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
351.00961,2026-01-29T09:32:46Z,28.22,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.61627,2026-01-29T09:32:47Z,28.22,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.05585,2026-01-29T09:32:48Z,28.23,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.21671,2026-01-29T09:32:49Z,28.23,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.92651,2026-01-29T09:32:50Z,28.23,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
355.25827,2026-01-29T09:32:51Z,28.24,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
355.61627,2026-01-29T09:32:52Z,28.24,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
355.63013,2026-01-29T09:32:53Z,28.25,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
356.82355,2026-01-29T09:32:54Z,28.26,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
356.31082,2026-01-29T09:32:55Z,28.27,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
355.62289,2026-01-29T09:32:56Z,28.28,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
355.72302,2026-01-29T09:32:57Z,28.29,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
355.17703,2026-01-29T09:32:58Z,28.31,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.71994,2026-01-29T09:32:59Z,28.33,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.17554,2026-01-29T09:33:00Z,28.35,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.64032,2026-01-29T09:33:01Z,28.37,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.39908,2026-01-29T09:33:02Z,28.39,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
355.01904,2026-01-29T09:33:03Z,28.41,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.61505,2026-01-29T09:33:04Z,28.43,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.45316,2026-01-29T09:33:05Z,28.45,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.79584,2026-01-29T09:33:06Z,28.46,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.703,2026-01-29T09:33:07Z,28.47,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.29556,2026-01-29T09:33:08Z,28.49,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.38855,2026-01-29T09:33:09Z,28.5,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
351.23438,2026-01-29T09:33:10Z,28.51,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.70926,2026-01-29T09:33:11Z,28.52,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.95493,2026-01-29T09:33:12Z,28.52,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
351.92651,2026-01-29T09:33:13Z,28.53,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.20972,2026-01-29T09:33:14Z,28.53,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.66742,2026-01-29T09:33:15Z,28.54,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
354.22409,2026-01-29T09:33:16Z,28.55,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.30792,2026-01-29T09:33:17Z,28.57,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
352.60638,2026-01-29T09:33:18Z,28.57,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
353.09064,2026-01-29T09:33:19Z,28.58,2026-01-29T09:30:20Z,427,2026-01-29T09:33:20Z,0.9896313157894737
404.42188,2026-01-29T10:10:10Z,18.49,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
402.80835,2026-01-29T10:10:11Z,18.48,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
403.07672,2026-01-29T10:10:12Z,18.47,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
401.19601,2026-01-29T10:10:13Z,18.46,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
401.35117,2026-01-29T10:10:14Z,18.45,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
