CO2,datetime,temp_air,f_start,f_fluxid,f_end,atm_press
401.31403,2026-01-29T10:10:15Z,18.44,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.77271,2026-01-29T10:10:16Z,18.44,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.96143,2026-01-29T10:10:17Z,18.42,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.90109,2026-01-29T10:10:18Z,18.41,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
399.92136,2026-01-29T10:10:19Z,18.42,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
399.86792,2026-01-29T10:10:20Z,18.41,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
399.8782,2026-01-29T10:10:21Z,18.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
401.14191,2026-01-29T10:10:22Z,18.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.93018,2026-01-29T10:10:23Z,18.39,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.87,2026-01-29T10:10:24Z,18.39,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.448,2026-01-29T10:10:25Z,18.39,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.81732,2026-01-29T10:10:26Z,18.39,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.96875,2026-01-29T10:10:27Z,18.39,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
401.13937,2026-01-29T10:10:28Z,18.39,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.95782,2026-01-29T10:10:29Z,18.39,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.65643,2026-01-29T10:10:30Z,18.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.88852,2026-01-29T10:10:31Z,18.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.94681,2026-01-29T10:10:32Z,18.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
401.44147,2026-01-29T10:10:33Z,18.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
401.22281,2026-01-29T10:10:34Z,18.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.9353,2026-01-29T10:10:35Z,18.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
400.93964,2026-01-29T10:10:36Z,18.41,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
402.41122,2026-01-29T10:10:37Z,18.41,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
402.41626,2026-01-29T10:10:38Z,18.41,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
403.0152,2026-01-29T10:10:39Z,18.42,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
402.49457,2026-01-29T10:10:40Z,18.42,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
402.74051,2026-01-29T10:10:41Z,18.43,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
402.57333,2026-01-29T10:10:42Z,18.43,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
402.59039,2026-01-29T10:10:43Z,18.43,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
401.88293,2026-01-29T10:10:44Z,18.44,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
402.65265,2026-01-29T10:10:45Z,18.44,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
403.39005,2026-01-29T10:10:46Z,18.45,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.4295,2026-01-29T10:10:47Z,18.45,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.46991,2026-01-29T10:10:48Z,18.46,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.40881,2026-01-29T10:10:49Z,18.47,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.75302,2026-01-29T10:10:50Z,18.48,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.74777,2026-01-29T10:10:51Z,18.49,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.35007,2026-01-29T10:10:52Z,18.49,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.56094,2026-01-29T10:10:53Z,18.5,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
406.40457,2026-01-29T10:10:54Z,18.51,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
405.4357,2026-01-29T10:10:55Z,18.51,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.96155,2026-01-29T10:10:56Z,18.52,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
405.22327,2026-01-29T10:10:57Z,18.53,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.98596,2026-01-29T10:10:58Z,18.54,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
404.33975,2026-01-29T10:10:59Z,18.54,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
405.67734,2026-01-29T10:11:00Z,18.56,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
405.49213,2026-01-29T10:11:01Z,18.57,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
405.4245,2026-01-29T10:11:02Z,18.57,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
407.41824,2026-01-29T10:11:03Z,18.58,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
407.70306,2026-01-29T10:11:04Z,18.58,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
407.71756,2026-01-29T10:11:05Z,18.6,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
407.05826,2026-01-29T10:11:06Z,18.61,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
407.39145,2026-01-29T10:11:07Z,18.62,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
407.61694,2026-01-29T10:11:08Z,18.62,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
408.23776,2026-01-29T10:11:09Z,18.63,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.45126,2026-01-29T10:11:10Z,18.64,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.59027,2026-01-29T10:11:11Z,18.65,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.04788,2026-01-29T10:11:12Z,18.66,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.70163,2026-01-29T10:11:13Z,18.67,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.03406,2026-01-29T10:11:14Z,18.67,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.29181,2026-01-29T10:11:15Z,18.69,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.54285,2026-01-29T10:11:16Z,18.7,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.04819,2026-01-29T10:11:17Z,18.7,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.45013,2026-01-29T10:11:18Z,18.71,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.58911,2026-01-29T10:11:19Z,18.73,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.93597,2026-01-29T10:11:20Z,18.73,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.07681,2026-01-29T10:11:21Z,18.74,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.24258,2026-01-29T10:11:22Z,18.76,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
408.82205,2026-01-29T10:11:23Z,18.76,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.36868,2026-01-29T10:11:24Z,18.77,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.3107,2026-01-29T10:11:25Z,18.78,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.90491,2026-01-29T10:11:26Z,18.79,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.17728,2026-01-29T10:11:27Z,18.8,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.91599,2026-01-29T10:11:28Z,18.81,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.41727,2026-01-29T10:11:29Z,18.82,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.10916,2026-01-29T10:11:30Z,18.83,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.66751,2026-01-29T10:11:31Z,18.84,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.64948,2026-01-29T10:11:32Z,18.85,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
409.81277,2026-01-29T10:11:33Z,18.86,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.13864,2026-01-29T10:11:34Z,18.87,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.9812,2026-01-29T10:11:35Z,18.88,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.63797,2026-01-29T10:11:36Z,18.89,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.09088,2026-01-29T10:11:37Z,18.91,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.8183,2026-01-29T10:11:38Z,18.92,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.05142,2026-01-29T10:11:39Z,18.93,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
412.04584,2026-01-29T10:11:40Z,18.94,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.5264,2026-01-29T10:11:41Z,18.95,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.86646,2026-01-29T10:11:42Z,18.96,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.30649,2026-01-29T10:11:43Z,18.98,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.4704,2026-01-29T10:11:44Z,18.99,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.33182,2026-01-29T10:11:45Z,19,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.25049,2026-01-29T10:11:46Z,19.01,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
410.82523,2026-01-29T10:11:47Z,19.02,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.81189,2026-01-29T10:11:48Z,19.03,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
411.00479,2026-01-29T10:11:49Z,19.04,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
412.61667,2026-01-29T10:11:50Z,19.05,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
412.5452,2026-01-29T10:11:51Z,19.06,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
413.65884,2026-01-29T10:11:52Z,19.08,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
413.81351,2026-01-29T10:11:53Z,19.09,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
413.47214,2026-01-29T10:11:54Z,19.1,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
414.03775,2026-01-29T10:11:55Z,19.11,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
414.72226,2026-01-29T10:11:56Z,19.12,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.37582,2026-01-29T10:11:57Z,19.14,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
414.80222,2026-01-29T10:11:58Z,19.15,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.98911,2026-01-29T10:11:59Z,19.15,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.62659,2026-01-29T10:12:00Z,19.16,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.21594,2026-01-29T10:12:01Z,19.18,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.92413,2026-01-29T10:12:02Z,19.19,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
417.24677,2026-01-29T10:12:03Z,19.2,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.52695,2026-01-29T10:12:04Z,19.21,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.68286,2026-01-29T10:12:05Z,19.22,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.47452,2026-01-29T10:12:06Z,19.23,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.50745,2026-01-29T10:12:07Z,19.25,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.5759,2026-01-29T10:12:08Z,19.25,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.85248,2026-01-29T10:12:09Z,19.26,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
417.08545,2026-01-29T10:12:10Z,19.27,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.45178,2026-01-29T10:12:11Z,19.28,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.91754,2026-01-29T10:12:12Z,19.29,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.61575,2026-01-29T10:12:13Z,19.3,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.49963,2026-01-29T10:12:14Z,19.32,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.47305,2026-01-29T10:12:15Z,19.34,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.24631,2026-01-29T10:12:16Z,19.34,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
414.23608,2026-01-29T10:12:17Z,19.35,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
414.61328,2026-01-29T10:12:18Z,19.36,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.07852,2026-01-29T10:12:19Z,19.37,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.4805,2026-01-29T10:12:20Z,19.38,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.41513,2026-01-29T10:12:21Z,19.39,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
414.46255,2026-01-29T10:12:22Z,19.4,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.37698,2026-01-29T10:12:23Z,19.41,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.13538,2026-01-29T10:12:24Z,19.42,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.09436,2026-01-29T10:12:25Z,19.43,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.38306,2026-01-29T10:12:26Z,19.45,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.38266,2026-01-29T10:12:27Z,19.45,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.09253,2026-01-29T10:12:28Z,19.46,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.21185,2026-01-29T10:12:29Z,19.47,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.63638,2026-01-29T10:12:30Z,19.48,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.2113,2026-01-29T10:12:31Z,19.49,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.0556,2026-01-29T10:12:32Z,19.5,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.06128,2026-01-29T10:12:33Z,19.52,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.1268,2026-01-29T10:12:34Z,19.53,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.68707,2026-01-29T10:12:35Z,19.53,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.62634,2026-01-29T10:12:36Z,19.55,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.49146,2026-01-29T10:12:37Z,19.55,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.41727,2026-01-29T10:12:38Z,19.57,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.72119,2026-01-29T10:12:39Z,19.58,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.43829,2026-01-29T10:12:40Z,19.59,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
417.21823,2026-01-29T10:12:41Z,19.6,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
418.23911,2026-01-29T10:12:42Z,19.6,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
418.17273,2026-01-29T10:12:43Z,19.61,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
417.24652,2026-01-29T10:12:44Z,19.62,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
417.7016,2026-01-29T10:12:45Z,19.63,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
418.67944,2026-01-29T10:12:46Z,19.64,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
420.49884,2026-01-29T10:12:47Z,19.65,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
421.02835,2026-01-29T10:12:48Z,19.66,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
420.16391,2026-01-29T10:12:49Z,19.67,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
420.36478,2026-01-29T10:12:50Z,19.68,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
420.24734,2026-01-29T10:12:51Z,19.69,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
420.3537,2026-01-29T10:12:52Z,19.7,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
420.78406,2026-01-29T10:12:53Z,19.71,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
419.72202,2026-01-29T10:12:54Z,19.72,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
419.40027,2026-01-29T10:12:55Z,19.74,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
418.39874,2026-01-29T10:12:56Z,19.74,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
418.88843,2026-01-29T10:12:57Z,19.75,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
418.43323,2026-01-29T10:12:58Z,19.76,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
417.66235,2026-01-29T10:12:59Z,19.77,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.57236,2026-01-29T10:13:00Z,19.79,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.14145,2026-01-29T10:13:01Z,19.8,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.82169,2026-01-29T10:13:02Z,19.81,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
416.87418,2026-01-29T10:13:03Z,19.82,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
415.72656,2026-01-29T10:13:04Z,19.83,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
414.45712,2026-01-29T10:13:05Z,19.84,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
413.32697,2026-01-29T10:13:06Z,19.85,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
413.05313,2026-01-29T10:13:07Z,19.86,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
413.19125,2026-01-29T10:13:08Z,19.88,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
414.21832,2026-01-29T10:13:09Z,19.89,2026-01-29T10:10:10Z,434,2026-01-29T10:13:10Z,0.9896313157894737
